COUNTYCODE,COUNTYID,COUNTYNAME,幾何,記錄數,TOWNCODE,TOWNENG,TOWNID,TOWNNAME
10014,V,臺東縣,POLYGON,1,10014020,Chenggong Township,V02,成功鎮
10013,T,屏東縣,POLYGON,1,10013210,Jiadong Township,T21,佳冬鄉
10009,P,雲林縣,POLYGON,1,10009130,Mailiao Township,P13,麥寮鄉
10014,V,臺東縣,MULTIPOLYGON,1,10014110,Lvdao Township,V11,綠島鄉
10014,V,臺東縣,MULTIPOLYGON,1,10014160,Lanyu Township,V16,蘭嶼鄉
10007,N,彰化縣,POLYGON,1,10007120,Tianzhong Township,N07,田中鎮
10007,N,彰化縣,POLYGON,1,10007170,Shetou Township,N19,社頭鄉
10013,T,屏東縣,POLYGON,1,10013140,Zhutian Township,T14,竹田鄉
10013,T,屏東縣,POLYGON,1,10013050,Wandan Township,T05,萬丹鄉
10005,K,苗栗縣,POLYGON,1,10005160,Sanwan Township,K13,三灣鄉
10004,J,新竹縣,POLYGON,1,10004110,Emei Township,J13,峨眉鄉
10005,K,苗栗縣,POLYGON,1,10005110,Nanzhuang Township,K14,南庄鄉
66000,B,臺中市,POLYGON,1,66000070,Nantun District,B07,南屯區
66000,B,臺中市,POLYGON,1,66000230,Wuri District,B23,烏日區
10010,Q,嘉義縣,POLYGON,1,10010010,Taibao City,Q12,太保市
10010,Q,嘉義縣,POLYGON,1,10010130,Zhongpu Township,Q14,中埔鄉
10010,Q,嘉義縣,POLYGON,1,10010160,Fanlu Township,Q17,番路鄉
